visitor_id,group,signed_up
888,A,0
889,A,0
890,A,0
891,A,1
892,B,0
893,A,0
894,B,0
895,A,0
896,B,1
897,A,0
898,B,1
899,B,0
900,B,0
901,A,1
902,A,0
903,A,0
904,A,0
905,A,0
906,A,0
907,A,0
908,A,0
909,B,1
910,B,0
911,A,1
912,A,0
913,B,0
914,B,0
915,A,0
916,A,0
917,A,0
918,A,0
919,B,1
920,A,0
921,A,0
922,B,0
923,A,0
924,B,0
925,A,0
926,A,0
927,B,0
928,B,0
929,B,0
930,A,0
931,B,0
932,B,0
933,A,0
934,A,0
935,A,0
936,A,0
937,B,0
938,A,1
939,A,0
940,A,0
941,A,0
942,A,0
943,A,0
944,A,0
945,B,0
946,A,1
947,B,0
948,A,0
949,A,0
950,A,0
951,B,1
952,A,0
953,B,0
954,B,0
955,B,1
956,A,0
957,A,0
958,A,1
959,A,0
960,A,1
961,A,0
962,A,0
963,B,1
964,A,0
965,B,0
966,A,0
967,B,0
968,B,0
969,A,0
970,B,0
971,A,0
972,B,0
973,A,0
974,B,1
975,B,0
976,A,0
977,A,0
978,A,0
979,B,1
980,B,0
981,B,0
982,A,0
983,A,0
984,A,0
985,B,0
986,B,0
987,A,0
988,B,0
989,A,0
990,A,0
991,A,0
992,B,0
993,A,0
994,A,0
995,A,0
996,A,0
997,B,0
998,A,0
999,A,0
1000,B,0
1001,A,0
1002,B,0
1003,A,0
1004,B,0
1005,A,0
1006,A,0
1007,A,0
1008,A,0
1009,B,0
1010,B,0
1011,B,0
1012,A,1
1013,B,0
1014,A,0
1015,B,0
1016,B,0
1017,B,1
1018,A,0
1019,B,0
1020,B,0
1021,B,0
1022,A,0
1023,A,0
1024,B,0
1025,A,0
1026,A,0
1027,B,0
1028,B,0
1029,B,0
1030,A,0
1031,A,0
1032,A,0
1033,B,0
1034,A,0
1035,A,0
1036,B,1
1037,A,0
1038,B,0
1039,A,0
1040,B,0
1041,B,0
1042,A,0
1043,A,0
1044,A,1
1045,B,0
1046,A,0
1047,A,0
1048,A,0
1049,A,0
1050,A,0
1051,B,0
1052,A,0
1053,A,0
1054,A,0
1055,B,0
1056,B,0
1057,A,0
1058,B,0
1059,A,1
1060,A,0
1061,A,0
1062,A,0
1063,B,0
1064,A,0
1065,A,0
1066,B,0
1067,B,0
1068,B,0
1069,A,0
1070,B,0
1071,A,0
1072,B,0
1073,A,1
1074,A,0
1075,B,1
1076,B,0
1077,B,0
1078,B,0
1079,A,0
1080,B,0
1081,A,0
1082,A,1
1083,B,0
1084,B,0
1085,A,0
1086,A,0
1087,B,0
1088,B,0
1089,A,0
1090,A,0
1091,B,0
1092,B,0
1093,A,0
1094,A,0
1095,A,0
1096,A,0
1097,A,0
1098,A,0
1099,A,0
1100,B,0
1101,A,0
1102,A,0
1103,B,1
1104,A,1
1105,A,0
1106,B,0
1107,B,1
1108,B,0
1109,A,0
1110,A,0
1111,B,0
1112,A,0
1113,B,0
1114,A,0
1115,B,0
1116,A,0
1117,B,0
1118,B,0
1119,B,0
1120,A,0
1121,A,0
1122,B,0
1123,A,1
1124,B,0
1125,A,0
1126,A,0
1127,A,0
1128,B,0
1129,A,0
1130,B,0
1131,A,0
1132,B,0
1133,B,0
1134,B,0
1135,B,1
1136,B,0
1137,B,0
1138,A,0
1139,A,0
1140,B,0
1141,A,0
1142,A,0
1143,A,0
1144,A,0
1145,B,0
1146,A,0
1147,A,0
1148,B,0
1149,A,0
1150,B,0
1151,A,0
1152,A,0
1153,B,0
1154,A,0
1155,A,0
1156,B,0
1157,A,0
1158,A,0
1159,B,0
1160,B,0
1161,A,0
1162,B,0
1163,A,0
1164,B,0
1165,A,0
1166,B,1
1167,B,0
1168,B,0
1169,A,0
1170,A,1
1171,B,0
1172,A,0
1173,A,0
1174,B,0
1175,A,0
1176,A,0
1177,B,0
1178,A,0
1179,B,0
1180,B,0
1181,A,0
1182,A,0
1183,A,1
1184,B,0
1185,B,1
1186,A,0
1187,B,0
1188,A,1
1189,A,0
1190,B,0
1191,A,1
1192,A,0
1193,A,0
1194,B,1
1195,A,0
1196,B,1
1197,B,0
1198,A,0
1199,B,0
1200,A,1
1201,B,0
1202,B,0
1203,B,0
1204,B,0
1205,A,0
1206,B,0
1207,B,0
1208,B,0
1209,A,0
1210,A,0
1211,B,0
1212,B,0
1213,A,0
1214,A,0
1215,B,1
1216,B,1
1217,A,0
1218,B,0
1219,A,0
1220,B,0
1221,A,0
1222,B,1
1223,A,0
1224,A,0
1225,A,0
1226,A,0
1227,A,0
1228,A,0
1229,A,0
1230,B,0
1231,B,0
1232,B,0
1233,A,0
1234,A,0
1235,B,0
1236,A,0
1237,A,0
1238,B,1
1239,B,0
1240,A,0
1241,A,0
1242,B,0
1243,A,0
1244,B,0
1245,B,0
1246,A,0
1247,B,0
1248,B,0
1249,A,0
1250,A,1
1251,A,0
1252,B,0
1253,A,0
1254,A,0
1255,B,0
1256,B,0
1257,B,0
1258,B,0
1259,B,0
1260,A,0
1261,A,0
1262,A,0
1263,B,0
1264,B,0
1265,B,0
1266,A,0
1267,B,0
1268,A,0
1269,A,0
1270,B,0
1271,B,0
1272,A,0
1273,A,0
1274,A,0
1275,A,1
1276,A,0
1277,B,0
1278,A,1
1279,B,0
1280,B,1
1281,B,0
1282,B,0
1283,B,0
1284,A,0
1285,A,1
1286,A,0
1287,B,0
1288,A,0
1289,B,0
1290,B,0
1291,A,0
1292,A,0
1293,A,0
1294,A,0
1295,A,0
1296,B,0
1297,B,0
1298,B,0
1299,B,0
1300,B,0
1301,A,0
1302,B,0
1303,B,0
1304,A,0
1305,B,1
1306,A,0
1307,B,0
1308,B,0
1309,A,1
1310,B,0
1311,A,0
1312,A,0
1313,B,0
1314,B,0
1315,A,0
1316,B,0
1317,A,0
1318,A,0
1319,A,0
1320,A,0
1321,B,0
1322,A,0
1323,A,0
1324,A,0
1325,B,0
1326,B,0
1327,B,0
1328,B,0
1329,A,1
1330,A,0
1331,A,0
1332,B,0
1333,B,0
1334,B,0
1335,B,0
1336,B,0
1337,B,0
1338,A,0
1339,A,0
1340,B,0
1341,A,0
1342,A,0
1343,A,0
1344,A,0
1345,B,0
1346,B,0
1347,B,0
1348,B,0
1349,A,0
1350,A,0
1351,A,0
1352,B,1
1353,A,0
1354,B,0
1355,A,0
1356,B,0
1357,B,0
1358,B,1
1359,B,0
1360,B,0
1361,A,1
1362,B,0
1363,A,0
1364,A,0
1365,A,0
1366,B,0
1367,A,0
1368,B,0
1369,B,0
1370,A,0
1371,A,0
1372,A,0
1373,B,1
1374,B,0
1375,A,0
1376,B,0
1377,A,0
1378,B,0
1379,A,0
1380,B,0
1381,B,1
1382,B,0
1383,A,0
1384,A,0
1385,A,1
1386,B,0
1387,B,0
1388,A,0
1389,B,0
1390,A,0
1391,A,0
1392,A,0
1393,B,0
1394,A,0
1395,B,0
1396,B,0
1397,B,0
1398,B,0
1399,B,0
1400,A,0
1401,B,0
1402,B,0
1403,B,0
1404,B,0
1405,B,0
1406,B,0
1407,A,0
1408,A,0
1409,B,0
1410,A,0
1411,A,0
1412,A,0
1413,B,0
1414,A,0
1415,A,1
1416,A,0
1417,A,0
1418,B,1
1419,A,0
1420,B,1
1421,A,0
1422,B,0
1423,A,0
1424,B,0
1425,B,0
1426,B,0
1427,A,0
1428,B,0
1429,B,0
1430,A,0
1431,A,0
1432,A,0
1433,B,0
1434,A,0
1435,A,0
1436,A,0
1437,A,0
1438,A,0
1439,A,0
1440,A,0
1441,A,1
1442,A,0
1443,A,0
1444,B,0
1445,B,0
1446,A,0
1447,B,0
1448,A,0
1449,A,0
1450,B,0
1451,B,0
1452,B,0
1453,B,0
1454,B,0
1455,A,0
1456,A,0
1457,B,0
1458,A,0
1459,B,1
1460,A,0
1461,A,0
1462,A,1
1463,A,0
1464,A,0
1465,A,0
1466,A,0
1467,A,0
1468,A,0
1469,A,0
1470,B,0
1471,A,0
1472,A,0
1473,A,0
1474,A,0
1475,B,0
1476,A,0
1477,A,0
1478,B,0
1479,A,0
1480,B,0
1481,B,0
1482,B,0
1483,A,0
1484,B,0
1485,B,0
1486,A,0
1487,B,0
1488,B,1
1489,A,0
1490,A,1
1491,A,0
1492,B,0
1493,B,0
1494,A,0
1495,B,0
1496,A,0
1497,A,0
1498,A,0
1499,B,0
1500,A,0
1501,A,1
1502,A,0
1503,B,0
1504,B,0
1505,B,0
1506,A,0
1507,B,0
1508,B,0
1509,B,0
1510,A,0
1511,B,0
1512,A,0
1513,A,0
1514,B,1
1515,A,0
1516,A,0
1517,A,1
1518,A,0
1519,A,0
1520,B,0
1521,A,0
1522,B,0
1523,A,1
1524,A,0
1525,B,0
1526,A,0
1527,B,1
1528,A,0
1529,A,0
1530,A,0
1531,A,0
1532,B,0
1533,A,1
1534,A,0
1535,B,0
1536,A,0
1537,A,0
1538,A,0
1539,B,0
1540,B,0
1541,A,0
1542,A,1
1543,A,0
1544,B,0
1545,A,0
1546,B,0
1547,B,0
1548,A,0
1549,B,0
1550,A,0
1551,B,0
1552,A,0
1553,A,0
1554,B,0
1555,A,0
1556,B,1
1557,A,0
1558,B,0
1559,B,0
1560,A,0
1561,A,0
1562,A,0
1563,B,1
1564,B,0
1565,A,0
1566,B,1
1567,B,0
1568,B,0
1569,B,0
1570,A,0
1571,A,0
1572,A,0
1573,A,1
1574,B,0
1575,B,1
1576,A,0
1577,B,0
1578,A,0
1579,A,0
1580,A,0
1581,A,0
1582,A,0
1583,B,0
1584,A,0
1585,B,0
1586,A,0
1587,A,0
1588,B,1
1589,A,0
1590,B,0
1591,B,0
1592,B,0
1593,B,0
1594,B,0
1595,B,0
1596,B,0
1597,A,0
1598,A,0
1599,B,0
1600,A,0
1601,A,0
1602,A,1
1603,A,0
1604,B,0
1605,A,0
1606,B,0
1607,A,0
1608,B,0
1609,A,0
1610,B,0
1611,A,0
1612,A,0
1613,A,0
1614,A,0
1615,B,0
1616,A,1
1617,A,0
1618,A,0
1619,B,0
1620,B,0
1621,A,0
1622,A,0
1623,A,1
1624,B,0
1625,B,0
1626,B,0
1627,B,1
1628,A,0
1629,B,0
1630,A,0
1631,A,0
1632,B,0
1633,B,0
1634,B,0
1635,A,0
1636,A,0
1637,A,0
1638,B,1
1639,A,0
1640,B,0
1641,A,0
1642,B,0
1643,A,0
1644,A,1
1645,B,0
1646,A,0
1647,A,1
1648,B,0
1649,A,0
1650,B,0
1651,B,0
1652,A,0
1653,A,1
1654,A,0
1655,B,0
1656,B,0
1657,B,0
1658,B,0
1659,A,0
1660,B,0
1661,B,0
1662,B,1
1663,B,0
1664,A,0
1665,B,0
1666,B,0
1667,B,0
1668,A,0
1669,B,0
1670,B,0
1671,A,0
1672,B,0
1673,A,0
1674,B,0
1675,B,0
1676,A,1
1677,B,1
1678,B,0
1679,A,0
1680,B,1
1681,A,0
1682,A,0
1683,B,1
1684,A,0
1685,B,0
1686,A,1
1687,B,0
1688,B,0
1689,A,0
1690,A,0
1691,B,0
1692,B,0
1693,A,0
1694,B,0
1695,B,0
1696,A,0
1697,B,0
1698,B,0
1699,A,0
1700,A,0
1701,B,0
1702,B,0
1703,B,0
1704,A,0
1705,B,0
1706,B,0
1707,A,0
1708,A,0
1709,B,0
1710,B,0
1711,B,0
1712,A,0
1713,B,0
1714,B,0
1715,A,0
1716,B,0
1717,A,0
1718,A,0
1719,B,1
1720,B,1
1721,A,0
1722,B,0
1723,A,0
1724,B,0
1725,B,0
1726,B,0
1727,A,0
1728,B,0
1729,B,0
1730,B,0
1731,A,0
1732,B,1
1733,B,0
1734,A,1
1735,A,0
1736,B,1
1737,A,0
1738,B,0
1739,A,0
1740,B,0
1741,A,1
1742,A,0
1743,B,0
1744,A,0
1745,B,0
1746,B,0
1747,A,0
1748,B,0
1749,A,0
1750,A,1
1751,A,0
1752,A,0
1753,A,0
1754,A,0
1755,A,0
1756,A,0
1757,B,0
1758,A,0
1759,A,1
1760,B,0
1761,A,0
1762,A,0
1763,B,0
1764,B,0
1765,B,0
1766,A,0
1767,B,0
1768,A,0
1769,B,0
1770,B,0
1771,A,0
1772,B,0
1773,A,0
1774,A,0
1775,A,0
1776,A,0
1777,B,0
1778,A,1
1779,A,0
1780,B,0
1781,A,0
1782,B,0
1783,B,0
1784,B,0
1785,A,0
1786,B,0
1787,B,0
1788,B,0
1789,A,0
1790,B,0
1791,A,0
1792,A,0
1793,A,1
1794,B,0
1795,A,0
1796,B,0
1797,A,0
1798,A,0
1799,B,0
1800,A,0
1801,B,0
1802,B,0
1803,A,0
1804,B,0
1805,A,0
1806,A,1
1807,B,0
1808,B,0
1809,B,0
1810,B,0
1811,B,0
1812,B,0
1813,B,0
1814,B,1
1815,B,0
1816,A,0
1817,B,0
1818,B,0
1819,B,0
1820,A,0
1821,B,0
1822,A,0
1823,A,0
1824,A,0
1825,B,0
1826,B,0
1827,A,0
1828,A,0
1829,B,0
1830,A,0
1831,B,0
1832,B,0
1833,A,1
1834,B,0
1835,A,0
1836,A,0
1837,B,0
1838,B,0
1839,B,0
1840,A,0
1841,A,0
1842,A,1
1843,B,0
1844,A,1
1845,B,0
1846,B,0
1847,A,0
1848,A,0
1849,B,0
1850,B,0
1851,A,0
1852,A,0
1853,B,0
1854,A,0
1855,B,0
1856,B,0
1857,A,0
1858,B,1
1859,A,0
1860,A,0
1861,B,0
1862,B,0
1863,B,0
1864,B,0
1865,A,0
1866,B,0
1867,A,0
1868,B,0
1869,A,0
1870,A,0
1871,A,0
1872,B,0
1873,B,1
1874,B,0
1875,B,0
1876,B,0
1877,A,0
1878,A,0
1879,A,0
1880,B,0
1881,B,0
1882,A,0
1883,B,0
1884,A,0
1885,A,0
1886,A,0
1887,B,0
1888,A,0
1889,B,0
1890,A,0
1891,A,0
1892,B,0
1893,A,0
1894,A,1
1895,A,0
1896,A,0
1897,A,0
1898,A,0
1899,A,1
1900,A,0
1901,B,0
1902,B,0
1903,A,0
1904,B,0
1905,B,0
1906,B,0
1907,B,1
1908,A,0
1909,B,0
1910,B,0
1911,A,0
1912,A,1
1913,B,0
1914,A,0
1915,B,0
1916,B,0
1917,B,0
1918,B,0
1919,A,0
1920,A,0
1921,B,0
1922,A,0
1923,A,0
1924,B,0
1925,B,0
1926,A,0
1927,B,0
1928,A,0
1929,A,0
1930,A,0
1931,A,0
1932,A,0
1933,A,0
1934,A,0
1935,B,1
1936,A,0
1937,A,0
1938,A,0
1939,A,0
1940,A,1
1941,A,1
1942,A,0
1943,A,1
1944,B,0
1945,B,1
1946,A,0
1947,B,0
1948,A,1
1949,A,0
1950,A,0
1951,A,0
1952,A,0
1953,B,0
1954,A,0
1955,A,0
1956,A,0
1957,B,0
1958,A,0
1959,B,0
1960,B,0
1961,A,1
1962,A,0
1963,A,0
1964,B,0
1965,A,0
1966,B,0
1967,B,0
1968,A,0
1969,A,0
1970,B,0
1971,A,1
1972,B,0
1973,B,0
1974,A,0
1975,A,0
1976,A,0
1977,B,1
1978,B,0
1979,B,1
1980,A,0
1981,A,0
1982,A,0
1983,A,0
1984,B,0
1985,B,0
1986,A,0
1987,A,0
1988,B,0
1989,A,0
1990,B,0
1991,B,0
1992,B,0
1993,B,0
1994,A,0
1995,A,0
1996,A,0
1997,B,0
1998,A,0
1999,B,0
2000,A,0
2001,B,0
2002,A,0
2003,B,0
2004,B,0
2005,A,0
2006,B,0
2007,A,0
2008,A,0
2009,B,0
2010,A,1
2011,A,0
2012,B,0
2013,B,0
2014,A,0
2015,B,0
2016,A,0
2017,B,0
2018,B,0
2019,A,0
2020,B,0
2021,B,0
2022,A,0
2023,A,1
2024,A,0
2025,B,0
2026,A,0
2027,A,0
2028,A,1
2029,B,0
2030,B,0
2031,A,0
2032,A,0
2033,B,0
2034,B,0
2035,A,0
2036,B,0
2037,B,1
2038,A,0
2039,A,0
2040,B,0
2041,A,1
2042,B,1
2043,B,1
2044,A,1
2045,B,0
2046,A,1
2047,B,0
2048,A,0
2049,A,0
2050,A,0
2051,B,1
2052,A,0
2053,A,0
2054,B,1
2055,A,0
2056,A,0
2057,B,0
2058,A,1
2059,B,0
2060,A,0
2061,B,0
2062,B,0
2063,A,0
2064,A,0
2065,B,0
2066,A,0
2067,B,0
2068,B,0
2069,B,0
2070,B,0
2071,A,0
2072,A,0
2073,A,0
2074,A,0
2075,A,1
2076,B,1
2077,B,0
2078,B,0
2079,A,1
2080,B,0
2081,B,0
2082,A,0
2083,A,0
2084,A,0
2085,B,0
2086,B,1
2087,B,0
2088,A,0
2089,B,0
2090,A,0
2091,A,0
2092,A,0
2093,B,0
2094,A,0
2095,B,0
2096,B,0
2097,B,0
2098,B,0
2099,B,0
2100,B,0
2101,A,0
2102,A,0
2103,A,0
2104,B,0
2105,B,1
2106,B,0
2107,B,0
2108,A,0
2109,A,0
2110,A,0
2111,B,1
2112,A,0
2113,B,0
2114,B,0
2115,A,0
2116,A,0
2117,A,0
2118,B,0
2119,B,0
2120,B,0
2121,A,0
2122,A,0
2123,A,0
2124,B,0
2125,B,0
2126,A,1
2127,B,0
2128,A,1
2129,A,0
2130,A,0
2131,B,0
2132,B,0
2133,B,1
2134,B,1
2135,B,1
2136,B,0
2137,A,0
2138,A,0
2139,B,0
